Unnamed: 0,#stm_sap_meldnr,stm_mon_nr,stm_sap_meld_ddt,stm_sap_meldtekst_lang,stm_sap_meldtekst,stm_geo_mld,stm_geo_mld_uit_functiepl,stm_km_van_mld,stm_km_tot_mld,stm_prioriteit,stm_status_melding_sap,stm_aanngeb_ddt,stm_oh_pg_gst,stm_geo_gst,stm_geo_gst_uit_functiepl,stm_km_van_gst,stm_km_tot_gst,stm_oorz_groep,stm_oorz_code,stm_fh_ddt,stm_fh_status,stm_sap_storeind_ddt,stm_tao_indicator,stm_tao_telling_mutatie,stm_tao_beinvloedbaar_indicator,stm_evb,stm_sap_melddatum,stm_sap_meldtijd,stm_functiepl_mld,stm_contractgeb_gst,stm_functiepl_gst,stm_techn_gst,stm_aanngeb_dd,stm_aanngeb_tijd,stm_aanntpl_tijd,stm_arbeid,stm_progfh_in_tijd,stm_progfh_in_invoer_tijd,stm_progfh_in_duur,stm_progfh_gw_tijd,stm_progfh_gw_duur,stm_progfh_gw_teller,stm_afspr_aanvangdd,stm_afspr_aanvangtijd,stm_fh_dd,stm_fh_tijd,stm_fh_duur,stm_reactie_duur,stm_sap_storeinddatum,stm_sap_storeindtijd
11,50053225,0.0,02/01/2006 10:45:00,logboeknr  geeltje  :   59 tijd: 1045   vl-post: amr hlo    cas de politie meldde dat er een vrouw langs het spoor liep tussen km 49.6 en km 49.9. er is een alarmoproep uitgegaan en er is met aanwijzing vr gereden.,logboeknr  geeltje  :   59 tijd: 1045,75.0,75.0,0.0,0.0,9.0,mafs,02/01/2006 10:45:00,07b,75.0,75.0,49750.0,0.0,onr-derd,142.0,02/01/2006 11:14:00,4.0,02/01/2006 11:14:00,n,0,nb,"0,00",02/01/2006,10:45:00,075,7.0,075,b,02/01/2006,10:45:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,02/01/2006,11:14:00,29.0,99999999.0,02/01/2006,11:14:00
12,50053226,0.0,03/01/2006 11:48:00,logboeknr  geeltje  :  127 tijd: 1148   vl-post: amr bv werkzaamheden onder wbi rn408471 zijn vervallen,logboeknr  geeltje  :  127 tijd: 1148,76.0,76.0,0.0,0.0,9.0,mafs,03/01/2006 11:48:00,07b,76.0,76.0,0.0,0.0,onr-rib,135.0,03/01/2006 11:48:00,4.0,03/01/2006 11:48:00,n,0,b,"0,00",03/01/2006,11:48:00,076,7.0,076,b,03/01/2006,11:48:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,03/01/2006,11:48:00,0.0,99999999.0,03/01/2006,11:48:00
13,50053227,0.0,03/01/2006 19:18:00,"logboeknr  geeltje  :  123 tijd: 1918   vl-post: gvc dt     dtz cmk meldt verdacht, mogelijk su#cidaal persoon tussen dt en dtz.. afgeven aanw. vr.","cmk meldt verdacht, mogelijk su#cidaal p",112.0,112.0,0.0,0.0,5.0,mafs,03/01/2006 19:18:00,02b,112.0,112.0,70500.0,0.0,onr-derd,142.0,03/01/2006 19:42:00,1.0,03/01/2006 19:42:00,n,0,nb,"5,40",03/01/2006,19:18:00,112,2.0,112,b,03/01/2006,19:18:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,03/01/2006,19:42:00,24.0,99999999.0,03/01/2006,19:42:00
14,50053229,0.0,03/01/2006 13:33:00,"logboeknr  geeltje  :  107 tijd: 1333   vl-post: rtd mss    msw mcn tr 4249 meldt vrachtwagen dicht langs het spoor thv kmn 12,5 (owv). tr 4138 aanw vr.",mcn tr 4249 meldt vrachtwagen dicht lang,115.0,115.0,0.0,0.0,5.0,mafs,03/01/2006 13:33:00,03b,115.0,115.0,12500.0,0.0,onr-derd,141.0,03/01/2006 13:34:00,1.0,03/01/2006 13:34:00,n,0,nb,"0,30",03/01/2006,13:33:00,115,3.0,115,b,03/01/2006,13:33:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,03/01/2006,13:34:00,1.0,99999999.0,03/01/2006,13:34:00
15,50053233,45.0,03/01/2006 10:32:00,"logboeknr  rbv  :   45 tijd: 1032   vl-post: gn        datum: 03012006 lw rijri.sto. lw-hlg, eenmalig. 30127 +/- 10'.",logboeknr  rbv  :   45 tijd: 1032   vl-p,1.0,1.0,0.0,0.0,9.0,mafs,03/01/2006 10:32:00,36s,1.0,1.0,0.0,0.0,techonv,218.0,03/01/2006 11:25:00,4.0,03/01/2006 11:25:00,n,0,b,"3,20",03/01/2006,10:32:00,001,36.0,001,s,03/01/2006,10:32:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,03/01/2006,11:25:00,53.0,99999999.0,03/01/2006,11:25:00
200,50053574,3.0,08/01/2006 04:10:00,logboeknr  rbv  :    3 tijd: 0410   vl-post: ah        datum: 08012006 ow     o meldkamer meld vrouw in het spoor bij km 40.3. het bljikt een depressi eve man te zijn en is door de politie meegenomen,logboeknr  rbv  :    3 tijd: 0410   vl-p,47.0,47.0,0.0,0.0,9.0,mafs,08/01/2006 04:10:00,21b,47.0,47.0,40300.0,0.0,onr-derd,142.0,08/01/2006 04:33:00,4.0,23/01/2006 15:06:00,n,0,nb,"0,00",08/01/2006,04:10:00,047-storng,21.0,047-storng,b,08/01/2006,04:10:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,08/01/2006,04:33:00,23.0,99999999.0,23/01/2006,15:06:00
201,50053576,27.0,06/01/2006 09:15:00,logboeknr  rbv  :   27 tijd: 0915   vl-post: ah        datum: 06012006 rs 2 honden langs en op het spoor = vangers,logboeknr  rbv  :   27 tijd: 0915   vl-p,47.0,47.0,0.0,0.0,9.0,mafs,06/01/2006 09:15:00,21b,47.0,47.0,34900.0,0.0,onr-derd,143.0,06/01/2006 10:08:00,4.0,23/01/2006 15:08:00,n,0,nb,"0,00",06/01/2006,09:15:00,047-storng,21.0,047-storng,b,06/01/2006,09:15:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,06/01/2006,10:08:00,53.0,99999999.0,23/01/2006,15:08:00
202,50053582,26.0,21/01/2006 14:00:00,logboeknr  rbv  :   26 tijd: 1400   vl-post: ehv       datum: 21012006 ehv reiziger (vl-ehv) meldt aan mcn 5248 dat bij ovw 49.0  tgra kinderen m rijden met aanwijzing voorzichtig rijden. na 2 nihil-meldingen rijden met aanwijzing gestaakt om 14:12 uur,logboeknr  rbv  :   26 tijd: 1400   vl-p,618.0,618.0,0.0,0.0,9.0,mafs,21/01/2006 14:00:00,24b,618.0,618.0,49000.0,0.0,onr-derd,145.0,21/01/2006 14:12:00,4.0,23/01/2006 10:46:00,n,0,nb,"2,40",21/01/2006,14:00:00,618-storng,24.0,618-storng,b,21/01/2006,14:00:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,21/01/2006,14:12:00,12.0,99999999.0,23/01/2006,10:46:00
203,50053583,39.0,01/01/2006 20:00:00,logboeknr  rbv  :   39 tijd: 2000   vl-post: ehv       datum: 01012006 hmbh reiziger 6572 meldt via klpd dat in hmbh op spoor 1 een brullenbak zou personeel 9674 heeft gekeken in hmbh maar niets kunnen ontdekken.,logboeknr  rbv  :   39 tijd: 2000   vl-p,55.0,55.0,0.0,0.0,9.0,mafs,01/01/2006 20:00:00,24b,55.0,55.0,35520.0,0.0,onr-derd,146.0,01/01/2006 20:10:00,4.0,23/01/2006 15:13:00,n,0,nb,"0,40",01/01/2006,20:00:00,055-storng,24.0,055-storng,b,01/01/2006,20:00:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,01/01/2006,20:10:00,10.0,99999999.0,23/01/2006,15:13:00
204,50053584,13.0,12/01/2006 07:10:00,logboeknr  rbv  :   13 tijd: 0710   vl-post: ehv       datum: 12012006 hmh aanrijding met persoon bij km 42.0. gereden volgens versperringsmaatregel 22a 1917 + 153 richting venlo,logboeknr  rbv  :   13 tijd: 0710   vl-p,55.0,55.0,0.0,0.0,9.0,mafs mafd,12/01/2006 07:10:00,24b,55.0,55.0,42000.0,0.0,onr-derd,142.0,12/01/2006 09:41:00,4.0,23/01/2006 15:16:00,n,0,nb,"14,40",12/01/2006,07:10:00,055-storng,24.0,055-storng,b,12/01/2006,07:10:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,12/01/2006,09:41:00,151.0,99999999.0,23/01/2006,15:16:00
205,50053586,61.0,07/01/2006 20:42:00,logboeknr  rbv  :   61 tijd: 2042   vl-post: ehv       datum: 07012006 hmh verdacht persoon gereden met aanwijzing thv 37.7,logboeknr  rbv  :   61 tijd: 2042   vl-p,55.0,55.0,0.0,0.0,9.0,mafs,07/01/2006 20:42:00,24b,55.0,55.0,37700.0,0.0,onr-derd,142.0,07/01/2006 21:06:00,4.0,23/01/2006 15:20:00,n,0,nb,"0,40",07/01/2006,20:42:00,055-storng,24.0,055-storng,b,07/01/2006,20:42:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,07/01/2006,21:06:00,24.0,99999999.0,23/01/2006,15:20:00
206,50053587,154.0,08/01/2006 11:04:00,logboeknr  rbv  :  154 tijd: 1104   vl-post: ehv       datum: 08012006 hmh aanwijzing vr 44.0-46.0 op last  klpd ; 3-tal pers. langs baan,logboeknr  rbv  :  154 tijd: 1104   vl-p,55.0,55.0,0.0,0.0,9.0,mafs,08/01/2006 11:04:00,24b,55.0,55.0,45000.0,0.0,onr-derd,142.0,08/01/2006 11:16:00,4.0,23/01/2006 15:26:00,n,0,nb,"0,00",08/01/2006,11:04:00,055-storng,24.0,055-storng,b,08/01/2006,11:04:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,08/01/2006,11:16:00,12.0,99999999.0,23/01/2006,15:26:00
207,50053588,32.0,20/01/2006 13:10:00,logboeknr  rbv  :   32 tijd: 1310   vl-post: ehv       datum: 20012006 ot mensen langs de baan,logboeknr  rbv  :   32 tijd: 1310   vl-p,125.0,125.0,0.0,0.0,9.0,mafs,20/01/2006 13:10:00,23b,125.0,125.0,30100.0,0.0,onr-derd,142.0,20/01/2006 13:25:00,4.0,23/01/2006 11:45:00,n,0,nb,"0,00",20/01/2006,13:10:00,125-storng,23.0,125-storng,b,20/01/2006,13:10:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,20/01/2006,13:25:00,15.0,99999999.0,23/01/2006,11:45:00
208,50053591,39.0,20/01/2006 14:32:00,"logboeknr  rbv  :   39 tijd: 1432   vl-post: ehv       datum: 20012006 vga 9647 stond voor wissel 309,deze was eenmalig gestoord,daardoor onstond  er een kleine opstopping,en kon 60273 niet op tijd vertrekken.",logboeknr  rbv  :   39 tijd: 1432   vl-p,515.0,515.0,0.0,0.0,9.0,mafs,20/01/2006 14:32:00,21b,515.0,515.0,0.0,0.0,techonv,298.0,20/01/2006 14:47:00,4.0,23/01/2006 11:39:00,n,0,b,"0,40",20/01/2006,14:32:00,515-302-1000076172,21.0,515-302-1000076172,b,20/01/2006,14:32:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,20/01/2006,14:47:00,15.0,99999999.0,23/01/2006,11:39:00
209,50053592,31.0,22/01/2006 09:50:00,logboeknr  rbv  :   31 tijd: 0950   vl-post: ehv       datum: 22012006 vlb    vry op verzoek klpd rijden met aanwijzing vr van km 53.0 tot km 50.0 tusse,logboeknr  rbv  :   31 tijd: 0950   vl-p,52.0,52.0,0.0,0.0,9.0,mafs,22/01/2006 09:50:00,27b,52.0,52.0,51500.0,0.0,onr-derd,142.0,22/01/2006 10:36:00,4.0,23/01/2006 09:42:00,n,0,nb,"0,20",22/01/2006,09:50:00,052-storng,27.0,052-storng,b,22/01/2006,09:50:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,22/01/2006,10:36:00,46.0,99999999.0,23/01/2006,09:42:00
210,50053603,34.0,20/01/2006 12:55:00,logboeknr  rbv  :   34 tijd: 1255   vl-post: mt        datum: 20012006 rv mcn 6244 meldt bijna aanrijding tussen reuver en tegelen. moeten wacht en op politie. treinen tussen tg en rv worden opgeheven. na vertrek 62 44 nog rijden met aanwijzing vr daar de politie nog zoekt naar spullen  van meisje dat bijna aanrijding veroorzaakte.,logboeknr  rbv  :   34 tijd: 1255   vl-p,60.0,60.0,0.0,0.0,9.0,mafs,20/01/2006 12:55:00,27b,60.0,60.0,61772.0,0.0,onr-derd,142.0,20/01/2006 13:25:00,4.0,23/01/2006 11:43:00,n,0,nb,"1,80",20/01/2006,12:55:00,060-storng,27.0,060-storng,b,20/01/2006,12:55:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,20/01/2006,13:25:00,30.0,99999999.0,23/01/2006,11:43:00
211,50053604,40.0,21/01/2006 17:19:00,logboeknr  rbv  :   40 tijd: 1719   vl-post: mt        datum: 21012006 srn dronken persoon te station susteren afgevoerd per ambulance,logboeknr  rbv  :   40 tijd: 1719   vl-p,62.0,62.0,0.0,0.0,9.0,mafs,21/01/2006 17:19:00,25b,62.0,62.0,28400.0,0.0,onr-derd,142.0,21/01/2006 18:28:00,4.0,23/01/2006 10:15:00,n,0,nb,"0,40",21/01/2006,17:19:00,062-storng,25.0,062-storng,b,21/01/2006,17:19:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,21/01/2006,18:28:00,69.0,99999999.0,23/01/2006,10:15:00
212,50053607,0.0,23/01/2006 00:35:00,logboeknr  geeltje  : 1207 tijd: 0035   vl-post: amr hn de werkzaamheden genoemd in wbi rn 410315 zijn niet doorgegaan. ook heeft niemand de moeite genomen om de trdl hiervan op de hoogte te stellen.,logboeknr  geeltje  : 1207 tijd: 0035,79.0,79.0,0.0,0.0,9.0,mafs,23/01/2006 00:35:00,06b,79.0,79.0,0.0,0.0,onr-rib,135.0,23/01/2006 00:35:00,4.0,24/01/2006 13:17:00,n,0,b,"0,00",23/01/2006,00:35:00,079,6.0,079,b,23/01/2006,00:35:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,23/01/2006,00:35:00,0.0,99999999.0,24/01/2006,13:17:00
213,50053608,81.0,18/01/2006 08:45:00,logboeknr  rbv  :   81 tijd: 0845   vl-post: ah        datum: 18012006 go go tobs: ten onrechte spoorbeztting achter sn 264. oorzaak een stuk ijzer op de las. ten onrechte spoorbeztting achter sn 264. oorzaak een stuk ijzer op de,logboeknr  rbv  :   81 tijd: 0845   vl-p,31.0,31.0,0.0,0.0,9.0,mafs,18/01/2006 08:45:00,32b,31.0,31.0,29400.0,0.0,onr-derd,146.0,18/01/2006 09:25:00,4.0,18/01/2006 09:25:00,n,0,nb,"0,10",18/01/2006,08:45:00,031,32.0,031,b,18/01/2006,08:45:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,18/01/2006,09:25:00,40.0,99999999.0,18/01/2006,09:25:00
214,50053609,146.0,23/01/2006 22:31:00,"logboeknr  rbv  :  146 tijd: 2231   vl-post: ah        datum: 23012006 ijbz ijbz aanr: melding mcn 3685, dat trein stilstaat op ijsselbrug zp ivm aanrijding van iets. na schouwen van treinpersoneel niets aangetroffen en treinverkeer weer hervat. melding mcn 3685, dat trein stilstaat op ijsselbrug zp ivm aanrijding",logboeknr  rbv  :  146 tijd: 2231   vl-p,609.0,609.0,0.0,0.0,9.0,mafs mafd,23/01/2006 22:31:00,31b,609.0,609.0,27072.0,0.0,onr-derd,146.0,23/01/2006 22:44:00,4.0,23/01/2006 22:44:00,n,0,nb,"1,60",23/01/2006,22:31:00,609,31.0,609,b,23/01/2006,22:31:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,23/01/2006,22:44:00,13.0,99999999.0,23/01/2006,22:44:00
215,50053610,67.0,23/01/2006 11:18:00,logboeknr  rbv  :   67 tijd: 1118   vl-post: ah        datum: 23012006 zp zp personen: voor zichtrijden ivm persoon langs baan voor zichtrijden ivm persoon langs baan,logboeknr  rbv  :   67 tijd: 1118   vl-p,609.0,609.0,0.0,0.0,9.0,mafs,23/01/2006 11:18:00,31b,609.0,609.0,27545.0,0.0,onr-derd,142.0,23/01/2006 11:35:00,4.0,23/01/2006 11:35:00,n,0,nb,"0,40",23/01/2006,11:18:00,609,31.0,609,b,23/01/2006,11:18:00,00:00:00,99999999.0,00:00:00,00:00:00,99999999.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,23/01/2006,11:35:00,17.0,99999999.0,23/01/2006,11:35:00
640400,80767620,2548910.0,08/06/2014 22:16:00,2+ utg : [r] tobs in wl 147a. s_wbi 694750a.,2+ utg : [r] tobs in wl 147a. s_wbi 6947,522.0,522.0,57342.0,0.0,2.0,mafs,08/06/2014 22:16:00,07b,522.0,522.0,57342.0,0.0,onr-rib,135.0,08/06/2014 22:55:00,1.0,13/06/2014 15:00:00,j,1,b,"0,00",08/06/2014,22:16:00,522-302-1000104212,7.0,522-302-1000104212,b,08/06/2014,22:16:00,22:51:00,4.0,22:55:00,23:30:15,4.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,08/06/2014,22:55:00,39.0,35.0,13/06/2014,15:00:00
640401,80767620,2548910.0,08/06/2014 22:16:00,2+ utg : [r] tobs in wl 147a. s_wbi 694750a.,2+ utg : [r] tobs in wl 147a. s_wbi 6947,522.0,522.0,57342.0,0.0,2.0,mafs,08/06/2014 22:16:00,07b,522.0,522.0,57342.0,0.0,onr-rib,135.0,08/06/2014 22:55:00,1.0,13/06/2014 15:00:00,j,0,b,"0,00",08/06/2014,22:16:00,522-302-1000104212,7.0,522-302-1000104212,b,08/06/2014,22:16:00,22:51:00,4.0,22:55:00,23:30:15,4.0,00:00:00,99999999.0,0.0,00/00/0000,00:00:00,08/06/2014,22:55:00,39.0,35.0,13/06/2014,15:00:00
